region,year,month,n_fires,mean_frp,sum_frp
Buffer,2017,January,0,NA,0
Buffer,2017,February,2,1.58,3.16
Buffer,2017,March,2,2.87,5.74
Buffer,2017,April,5,4.3,21.499999999999996
Buffer,2017,May,15,4.26,63.9
Buffer,2017,June,100,7.2475,724.7500000000001
Buffer,2017,July,608,10.192121710526315,6196.810000000004
Buffer,2017,August,2445,8.939456032719837,21856.969999999965
Buffer,2017,September,2585,8.856019342359769,22892.809999999943
Buffer,2017,October,3275,8.579456488549619,28097.719999999947
Buffer,2017,November,290,7.1434482758620685,2071.6000000000004
Buffer,2017,December,92,4.733586956521739,435.48999999999995
Buffer,2018,January,4,3.73,14.92
Buffer,2018,February,3,3.993333333333333,11.98
Buffer,2018,March,5,6.119999999999999,30.6
Buffer,2018,April,9,3.3155555555555556,29.84
Buffer,2018,May,13,3.0992307692307692,40.29
Buffer,2018,June,157,5.380254777070064,844.6999999999998
Buffer,2018,July,219,5.938767123287671,1300.59
Buffer,2018,August,2541,10.07667847304211,25604.84000000004
Buffer,2018,September,4522,9.065258735072977,40993.100000000035
Buffer,2018,October,1539,8.485308641975308,13058.89000000003
Buffer,2018,November,575,7.94344347826087,4567.4800000000005
Buffer,2018,December,50,4.7172,235.85999999999999
Buffer,2019,January,1,2.15,2.15
Buffer,2019,February,29,3.7051724137931035,107.45
Buffer,2019,March,10,4.937,49.370000000000005
Buffer,2019,April,3,2.31,6.93
Buffer,2019,May,22,3.908181818181818,85.98
Buffer,2019,June,47,5.172765957446808,243.12
Buffer,2019,July,749,8.779959946595461,6576.189999999992
Buffer,2019,August,2726,8.997780630961113,24527.950000000066
Buffer,2019,September,4460,9.388482062780273,41872.629999999976
Buffer,2019,October,2810,8.010523131672597,22509.569999999934
Buffer,2019,November,490,7.03238775510204,3445.869999999997
Buffer,2019,December,48,6.887291666666667,330.59000000000003
Buffer,2020,January,10,4.115,41.15
Buffer,2020,February,17,3.5958823529411763,61.129999999999995
Buffer,2020,March,16,6.690625,107.05
Buffer,2020,April,3,4.96,14.879999999999999
Buffer,2020,May,91,7.109010989010988,646.9200000000003
Buffer,2020,June,149,7.736912751677853,1152.8000000000002
Buffer,2020,July,650,8.026338461538462,5217.12
Buffer,2020,August,2781,9.51467817331895,26460.320000000014
Buffer,2020,September,3316,10.006335946924004,33181.01000000002
Buffer,2020,October,2584,8.337271671826624,21543.509999999977
Buffer,2020,November,631,9.70581616481775,6124.370000000001
Buffer,2020,December,2,2.7199999999999998,5.4399999999999995
Buffer,2021,January,7,5.594285714285714,39.16
Buffer,2021,February,8,4.52,36.160000000000004
Buffer,2021,March,17,4.0064705882352944,68.11
Buffer,2021,April,9,4.163333333333333,37.47
Buffer,2021,May,32,7.384375,236.29999999999998
Buffer,2021,June,30,3.772333333333333,113.16999999999999
Buffer,2021,July,63,6.356507936507937,400.4600000000001
Buffer,2021,August,995,10.62594974874372,10572.819999999998
Buffer,2021,September,4025,9.046091925465836,36410.51999999993
Buffer,2021,October,3972,8.716465256797584,34621.8
Buffer,2021,November,1439,8.374614315496872,12051.07000000001
Buffer,2021,December,296,10.083209459459459,2984.6300000000037
Buffer,2022,January,4,4.8500000000000005,19.400000000000002
Buffer,2022,February,6,3.4766666666666666,20.860000000000003
Buffer,2022,March,7,3.262857142857143,22.840000000000003
Buffer,2022,April,5,3.7159999999999997,18.58
Buffer,2022,May,15,2.8066666666666666,42.099999999999994
Buffer,2022,June,3,5.08,15.239999999999998
Buffer,2022,July,17,8.956470588235295,152.26000000000005
Buffer,2022,August,703,8.91873399715505,6269.869999999985
Buffer,2022,September,3905,9.681774647887325,37807.329999999965
Buffer,2022,October,3798,9.572767245918905,36357.369999999915
Buffer,2022,November,400,6.900225000000001,2760.0899999999997
Buffer,2022,December,66,6.048636363636364,399.21000000000004
Buffer,2023,January,25,3.2172,80.43000000000002
Buffer,2023,February,28,4.05,113.40000000000002
Buffer,2023,March,6,4.38,26.28
Buffer,2023,April,12,4.28,51.36
Buffer,2023,May,25,3.8556,96.39
Buffer,2023,June,167,5.421317365269461,905.3599999999996
Buffer,2023,July,312,9.789070512820512,3054.190000000001
Buffer,2023,August,2456,8.736649022801302,21457.21000000001
Buffer,2023,September,4456,7.467223967684021,33273.949999999975
Buffer,2023,October,3033,7.9837223870755025,24214.63000000001
Buffer,2023,November,510,7.183666666666667,3663.67
Buffer,2023,December,62,6.188870967741936,383.7100000000002
Buffer,2024,January,20,5.0865,101.72999999999999
Buffer,2024,February,86,4.921627906976744,423.25999999999993
Buffer,2024,March,42,4.809523809523809,201.99999999999994
Buffer,2024,April,18,3.7222222222222223,67
Buffer,2024,May,100,6.0602,606.0199999999996
Buffer,2024,June,196,5.635918367346939,1104.6400000000006
Buffer,2024,July,646,8.6978173374613,5618.790000000003
Buffer,2024,August,3149,8.632892981899014,27184.980000000003
Buffer,2024,September,2737,9.212933869199853,25215.799999999977
Buffer,2024,October,1015,7.966847290640394,8086.35
Buffer,2024,November,107,6.834485981308411,731.2900000000001
Buffer,2024,December,110,7.566636363636364,832.3300000000003
GNP,2017,January,0,NA,0
GNP,2017,February,0,NA,0
GNP,2017,March,0,NA,0
GNP,2017,April,1,3.56,3.56
GNP,2017,May,3,2.6766666666666667,8.03
GNP,2017,June,68,8.774411764705881,596.6599999999999
GNP,2017,July,543,10.772283609576425,5849.350000000003
GNP,2017,August,776,9.481971649484537,7358.0099999999975
GNP,2017,September,1043,7.926893576222436,8267.750000000004
GNP,2017,October,1107,9.446151761517616,10456.889999999992
GNP,2017,November,58,14.476034482758623,839.6100000000002
GNP,2017,December,15,4.992666666666667,74.89
GNP,2018,January,2,3.83,7.66
GNP,2018,February,0,NA,0
GNP,2018,March,0,NA,0
GNP,2018,April,4,2.875,11.5
GNP,2018,May,7,3.46,24.22
GNP,2018,June,35,6.924571428571428,242.35999999999993
GNP,2018,July,75,11.809866666666668,885.74
GNP,2018,August,1262,8.597773375594294,10850.390000000018
GNP,2018,September,1951,8.206145566376216,16010.190000000035
GNP,2018,October,735,7.44625850340136,5472.999999999998
GNP,2018,November,315,11.646952380952383,3668.790000000002
GNP,2018,December,8,12.731250000000001,101.85000000000001
GNP,2019,January,0,NA,0
GNP,2019,February,3,3.86,11.579999999999998
GNP,2019,March,0,NA,0
GNP,2019,April,2,4.4,8.8
GNP,2019,May,5,2.846,14.23
GNP,2019,June,4,6.3275,25.31
GNP,2019,July,217,9.62225806451613,2088.0300000000007
GNP,2019,August,1166,8.281929674099485,9656.729999999994
GNP,2019,September,1270,9.180582677165356,11659.340000000015
GNP,2019,October,1188,8.174848484848486,9711.719999999987
GNP,2019,November,482,7.905788381742738,3810.589999999999
GNP,2019,December,6,4.195,25.17
GNP,2020,January,2,5.075,10.15
GNP,2020,February,0,NA,0
GNP,2020,March,3,4.47,13.41
GNP,2020,April,18,8.455555555555556,152.20000000000002
GNP,2020,May,73,33.873424657534244,2472.76
GNP,2020,June,24,10.249583333333334,245.98999999999998
GNP,2020,July,64,10.4875,671.2
GNP,2020,August,655,8.937832061068702,5854.28
GNP,2020,September,984,8.564420731707317,8427.39000000001
GNP,2020,October,850,7.985388235294117,6787.580000000011
GNP,2020,November,178,10.568483146067416,1881.1899999999987
GNP,2020,December,1,3.15,3.15
GNP,2021,January,0,NA,0
GNP,2021,February,0,NA,0
GNP,2021,March,1,5.64,5.64
GNP,2021,April,8,4.54,36.32
GNP,2021,May,17,4.653529411764706,79.11000000000001
GNP,2021,June,2,4.645,9.29
GNP,2021,July,15,6.672,100.08
GNP,2021,August,124,9.074677419354838,1125.2600000000007
GNP,2021,September,904,9.950575221238937,8995.320000000002
GNP,2021,October,526,8.352148288973384,4393.23
GNP,2021,November,550,7.000763636363636,3850.4199999999996
GNP,2021,December,405,8.233061728395061,3334.389999999999
GNP,2022,January,0,NA,0
GNP,2022,February,1,7.21,7.21
GNP,2022,March,0,NA,0
GNP,2022,April,4,3.5324999999999998,14.129999999999999
GNP,2022,May,15,3.922,58.83
GNP,2022,June,5,3.996,19.98
GNP,2022,July,1,7.49,7.49
GNP,2022,August,243,11.06946502057613,2689.880000000003
GNP,2022,September,774,7.552635658914729,5845.739999999996
GNP,2022,October,904,8.30120575221239,7504.29000000001
GNP,2022,November,31,8.504838709677419,263.65000000000003
GNP,2022,December,11,5.802727272727273,63.830000000000005
GNP,2023,January,0,NA,0
GNP,2023,February,2,0.525,1.05
GNP,2023,March,0,NA,0
GNP,2023,April,6,6.0216666666666665,36.129999999999995
GNP,2023,May,12,5.395833333333333,64.75
GNP,2023,June,21,5.370952380952381,112.78999999999998
GNP,2023,July,261,9.092452107279694,2373.1300000000006
GNP,2023,August,567,6.6329453262786595,3760.880000000002
GNP,2023,September,801,7.3610861423220975,5896.230000000005
GNP,2023,October,725,7.2088413793103445,5226.409999999992
GNP,2023,November,58,8.425172413793103,488.6599999999998
GNP,2023,December,9,3.671111111111111,33.04
GNP,2024,January,0,NA,0
GNP,2024,February,2,1.3900000000000001,2.7800000000000002
GNP,2024,March,2,4.895,9.79
GNP,2024,April,0,NA,0
GNP,2024,May,4,10.342500000000001,41.370000000000005
GNP,2024,June,12,4.99,59.879999999999995
GNP,2024,July,103,7.938640776699029,817.6800000000002
GNP,2024,August,885,9.415322033898306,8332.56000000001
GNP,2024,September,517,9.651431334622824,4989.790000000001
GNP,2024,October,216,10.198148148148148,2202.7999999999997
GNP,2024,November,48,6.4818750000000005,311.13
GNP,2024,December,67,10.823432835820896,725.1699999999996
GNP_and_Mountain,2017,January,0,NA,0
GNP_and_Mountain,2017,February,0,NA,0
GNP_and_Mountain,2017,March,0,NA,0
GNP_and_Mountain,2017,April,1,3.56,3.56
GNP_and_Mountain,2017,May,5,2.734,13.67
GNP_and_Mountain,2017,June,73,8.532602739726027,622.8799999999999
GNP_and_Mountain,2017,July,556,10.651097122302158,5922.010000000005
GNP_and_Mountain,2017,August,807,9.383234200743495,7572.269999999995
GNP_and_Mountain,2017,September,1367,8.57669348939283,11724.339999999997
GNP_and_Mountain,2017,October,1581,9.490398481973434,15004.319999999992
GNP_and_Mountain,2017,November,66,13.578181818181818,896.1600000000002
GNP_and_Mountain,2017,December,17,4.859999999999999,82.62
GNP_and_Mountain,2018,January,4,3.885,15.54
GNP_and_Mountain,2018,February,0,NA,0
GNP_and_Mountain,2018,March,0,NA,0
GNP_and_Mountain,2018,April,5,3.51,17.55
GNP_and_Mountain,2018,May,11,3.309090909090909,36.4
GNP_and_Mountain,2018,June,43,6.853953488372094,294.7200000000001
GNP_and_Mountain,2018,July,88,11.317272727272728,995.9200000000001
GNP_and_Mountain,2018,August,1348,8.5158234421364991,11479.330000000024
GNP_and_Mountain,2018,September,2611,8.28651857525852,21636.100000000082
GNP_and_Mountain,2018,October,782,7.592979539641944,5937.710000000002
GNP_and_Mountain,2018,November,326,11.397576687116562,3715.6100000000015
GNP_and_Mountain,2018,December,8,12.731250000000001,101.85000000000001
GNP_and_Mountain,2019,January,0,NA,0
GNP_and_Mountain,2019,February,3,3.86,11.579999999999998
GNP_and_Mountain,2019,March,1,5.25,5.25
GNP_and_Mountain,2019,April,4,3.8,15.2
GNP_and_Mountain,2019,May,17,3.3158823529411765,56.36999999999999
GNP_and_Mountain,2019,June,5,5.466,27.33
GNP_and_Mountain,2019,July,236,9.164661016949152,2162.8600000000006
GNP_and_Mountain,2019,August,1298,8.297326656394453,10769.929999999998
GNP_and_Mountain,2019,September,1740,9.61555172413793,16731.06000000003
GNP_and_Mountain,2019,October,1506,7.699561752988047,11595.539999999994
GNP_and_Mountain,2019,November,504,7.795972222222222,3929.17
GNP_and_Mountain,2019,December,6,4.195,25.17
GNP_and_Mountain,2020,January,2,5.075,10.15
GNP_and_Mountain,2020,February,1,7.56,7.56
GNP_and_Mountain,2020,March,5,4.182,20.91
GNP_and_Mountain,2020,April,19,8.167894736842104,155.19000000000003
GNP_and_Mountain,2020,May,75,33.06106666666667,2479.5800000000004
GNP_and_Mountain,2020,June,27,9.78,264.05999999999995
GNP_and_Mountain,2020,July,73,9.601643835616438,700.9200000000001
GNP_and_Mountain,2020,August,699,8.847153075822604,6184.159999999998
GNP_and_Mountain,2020,September,1339,9.39962658700523,12586.099999999946
GNP_and_Mountain,2020,October,986,8.129381338742395,8015.570000000009
GNP_and_Mountain,2020,November,299,9.820635451505016,2936.3699999999985
GNP_and_Mountain,2020,December,1,3.15,3.15
GNP_and_Mountain,2021,January,0,NA,0
GNP_and_Mountain,2021,February,0,NA,0
GNP_and_Mountain,2021,March,3,5.326666666666666,15.98
GNP_and_Mountain,2021,April,11,4.529090909090909,49.82
GNP_and_Mountain,2021,May,27,6.220370370370371,167.94999999999996
GNP_and_Mountain,2021,June,15,5.942666666666667,89.13999999999999
GNP_and_Mountain,2021,July,26,6.987307692307692,181.66999999999996
GNP_and_Mountain,2021,August,168,8.02047619047619,1347.4400000000014
GNP_and_Mountain,2021,September,1126,9.597850799289521,10807.179999999995
GNP_and_Mountain,2021,October,707,8.322489391796323,5884.000000000006
GNP_and_Mountain,2021,November,657,7.140121765601218,4691.059999999999
GNP_and_Mountain,2021,December,446,8.149686098654708,3634.759999999998
GNP_and_Mountain,2022,January,0,NA,0
GNP_and_Mountain,2022,February,2,7.455,14.91
GNP_and_Mountain,2022,March,5,5.07,25.349999999999998
GNP_and_Mountain,2022,April,6,3.4266666666666667,20.56
GNP_and_Mountain,2022,May,19,3.783157894736842,71.88
GNP_and_Mountain,2022,June,6,3.713333333333333,22.28
GNP_and_Mountain,2022,July,2,5.98,11.96
GNP_and_Mountain,2022,August,308,9.86633116883117,3038.830000000002
GNP_and_Mountain,2022,September,1189,7.783439865433137,9254.510000000006
GNP_and_Mountain,2022,October,1425,7.998757894736842,11398.230000000025
GNP_and_Mountain,2022,November,33,8.139696969696969,268.61000000000007
GNP_and_Mountain,2022,December,11,5.802727272727273,63.830000000000005
GNP_and_Mountain,2023,January,0,NA,0
GNP_and_Mountain,2023,February,2,0.525,1.05
GNP_and_Mountain,2023,March,0,NA,0
GNP_and_Mountain,2023,April,7,5.538571428571428,38.769999999999996
GNP_and_Mountain,2023,May,39,4.644358974358974,181.13
GNP_and_Mountain,2023,June,64,5.29375,338.79999999999995
GNP_and_Mountain,2023,July,278,8.838561151079135,2457.120000000001
GNP_and_Mountain,2023,August,654,6.751467889908257,4415.4599999999955
GNP_and_Mountain,2023,September,1094,7.673555758683729,8394.87000000001
GNP_and_Mountain,2023,October,894,7.0936017897091705,6341.679999999981
GNP_and_Mountain,2023,November,72,8.234305555555556,592.8699999999998
GNP_and_Mountain,2023,December,14,3.736428571428571,52.309999999999995
GNP_and_Mountain,2024,January,0,NA,0
GNP_and_Mountain,2024,February,3,10.166666666666668,30.5
GNP_and_Mountain,2024,March,3,4.073333333333333,12.219999999999999
GNP_and_Mountain,2024,April,0,NA,0
GNP_and_Mountain,2024,May,8,7.60375,60.83
GNP_and_Mountain,2024,June,18,6.187222222222222,111.36999999999999
GNP_and_Mountain,2024,July,142,8.365070422535211,1187.8400000000008
GNP_and_Mountain,2024,August,1078,9.445333951762523,10182.069999999996
GNP_and_Mountain,2024,September,1291,10.359395817195972,13373.980000000003
GNP_and_Mountain,2024,October,250,9.77252,2443.1299999999983
GNP_and_Mountain,2024,November,48,6.4818750000000005,311.13
GNP_and_Mountain,2024,December,71,10.432676056338028,740.7199999999997
Mountain,2017,January,0,NA,0
Mountain,2017,February,0,NA,0
Mountain,2017,March,0,NA,0
Mountain,2017,April,0,NA,0
Mountain,2017,May,2,2.8200000000000003,5.640000000000001
Mountain,2017,June,5,5.244,26.22
Mountain,2017,July,13,5.5892307692307694,72.66
Mountain,2017,August,31,6.911612903225806,214.26000000000002
Mountain,2017,September,324,10.668487654320987,3456.5899999999983
Mountain,2017,October,474,9.59373417721519,4547.429999999998
Mountain,2017,November,8,7.06875,56.55
Mountain,2017,December,2,3.865,7.73
Mountain,2018,January,2,3.94,7.88
Mountain,2018,February,0,NA,0
Mountain,2018,March,0,NA,0
Mountain,2018,April,1,6.05,6.05
Mountain,2018,May,4,3.045,12.18
Mountain,2018,June,8,6.545,52.36
Mountain,2018,July,13,8.475384615384614,110.17999999999999
Mountain,2018,August,86,7.3132558139534884,628.9399999999998
Mountain,2018,September,660,8.52410606060606,5625.9100000000035
Mountain,2018,October,47,9.887446808510639,464.71000000000004
Mountain,2018,November,11,4.256363636363636,46.82
Mountain,2018,December,0,NA,0
Mountain,2019,January,0,NA,0
Mountain,2019,February,0,NA,0
Mountain,2019,March,1,5.25,5.25
Mountain,2019,April,2,3.2,6.4
Mountain,2019,May,12,3.5116666666666667,42.139999999999986
Mountain,2019,June,1,2.02,2.02
Mountain,2019,July,19,3.938421052631579,74.83
Mountain,2019,August,132,8.433333333333334,1113.2000000000003
Mountain,2019,September,470,10.790893617021275,5071.719999999999
Mountain,2019,October,318,5.923962264150943,1883.8199999999986
Mountain,2019,November,22,5.39,118.57999999999998
Mountain,2019,December,0,NA,0
Mountain,2020,January,0,NA,0
Mountain,2020,February,1,7.56,7.56
Mountain,2020,March,2,3.75,7.5
Mountain,2020,April,1,2.99,2.99
Mountain,2020,May,2,3.41,6.82
Mountain,2020,June,3,6.023333333333333,18.07
Mountain,2020,July,9,3.3022222222222224,29.72
Mountain,2020,August,44,7.497272727272727,329.8800000000001
Mountain,2020,September,355,11.714676056338028,4158.709999999998
Mountain,2020,October,136,9.029338235294118,1227.9899999999996
Mountain,2020,November,121,8.720495867768594,1055.1800000000005
Mountain,2020,December,0,NA,0
Mountain,2021,January,0,NA,0
Mountain,2021,February,0,NA,0
Mountain,2021,March,2,5.17,10.34
Mountain,2021,April,3,4.5,13.5
Mountain,2021,May,10,8.884,88.83999999999999
Mountain,2021,June,13,6.142307692307692,79.85
Mountain,2021,July,11,7.417272727272727,81.59000000000002
Mountain,2021,August,44,5.049545454545455,222.17999999999998
Mountain,2021,September,222,8.161531531531532,1811.8600000000015
Mountain,2021,October,181,8.236298342541437,1490.7699999999993
Mountain,2021,November,107,7.856448598130841,840.64
Mountain,2021,December,41,7.32609756097561,300.37
Mountain,2022,January,0,NA,0
Mountain,2022,February,1,7.7,7.7
Mountain,2022,March,5,5.07,25.349999999999998
Mountain,2022,April,2,3.215,6.43
Mountain,2022,May,4,3.2625,13.049999999999999
Mountain,2022,June,1,2.3,2.3
Mountain,2022,July,1,4.47,4.47
Mountain,2022,August,65,5.368461538461538,348.9499999999999
Mountain,2022,September,415,8.21390361445783,3408.769999999999
Mountain,2022,October,521,7.473973128598848,3893.9400000000014
Mountain,2022,November,2,2.48,4.96
Mountain,2022,December,0,NA,0
Mountain,2023,January,0,NA,0
Mountain,2023,February,0,NA,0
Mountain,2023,March,0,NA,0
Mountain,2023,April,1,2.64,2.64
Mountain,2023,May,27,4.310370370370371,116.37999999999998
Mountain,2023,June,43,5.256046511627907,226.00999999999993
Mountain,2023,July,17,4.9405882352941175,83.99000000000002
Mountain,2023,August,87,7.523908045977011,654.5800000000002
Mountain,2023,September,293,8.527781569965871,2498.6399999999994
Mountain,2023,October,169,6.599230769230769,1115.2700000000002
Mountain,2023,November,14,7.4435714285714285,104.21000000000001
Mountain,2023,December,5,3.854,19.27
Mountain,2024,January,0,NA,0
Mountain,2024,February,1,27.72,27.72
Mountain,2024,March,1,2.43,2.43
Mountain,2024,April,0,NA,0
Mountain,2024,May,4,4.865,19.46
Mountain,2024,June,6,8.581666666666667,51.489999999999995
Mountain,2024,July,39,9.491282051282052,370.16
Mountain,2024,August,193,9.582953367875648,1849.5100000000014
Mountain,2024,September,774,10.832286821705425,8384.189999999999
Mountain,2024,October,34,7.068529411764706,240.33000000000007
Mountain,2024,November,0,NA,0
Mountain,2024,December,4,3.8875,15.55
Total,2017,January,0,NA,0
Total,2017,February,2,1.58,3.16
Total,2017,March,2,2.87,5.74
Total,2017,April,6,4.176666666666667,25.06
Total,2017,May,20,3.8785,77.57000000000001
Total,2017,June,173,7.789768786127167,1347.6299999999997
Total,2017,July,1164,10.411357388316153,12118.820000000016
Total,2017,August,3252,9.049581795817957,29429.23999999999
Total,2017,September,3952,8.759400303643725,34617.149999999914
Total,2017,October,4856,8.876037891268535,43102.03999999998
Total,2017,November,356,8.336404494382023,2967.759999999999
Total,2017,December,109,4.753302752293578,518.1099999999999
Total,2018,January,8,3.8075,30.459999999999997
Total,2018,February,3,3.993333333333333,11.98
Total,2018,March,5,6.119999999999999,30.6
Total,2018,April,14,3.385,47.389999999999986
Total,2018,May,24,3.1954166666666666,76.69000000000001
Total,2018,June,200,5.6971,1139.4200000000003
Total,2018,July,307,7.480488599348535,2296.5100000000007
Total,2018,August,3889,9.535656981229108,37084.16999999997
Total,2018,September,7133,8.780204682461797,62629.19999999994
Total,2018,October,2321,8.184661783713917,18996.600000000013
Total,2018,November,901,9.193218645948948,8283.09
Total,2018,December,58,5.822586206896552,337.7100000000001
Total,2019,January,1,2.15,2.15
Total,2019,February,32,3.7196875,119.03
Total,2019,March,11,4.965454545454546,54.620000000000005
Total,2019,April,7,3.1614285714285715,22.13
Total,2019,May,39,3.65,142.35
Total,2019,June,52,5.200961538461538,270.45
Total,2019,July,985,8.872131979695432,8739.049999999994
Total,2019,August,4024,8.771838966202782,35297.879999999954
Total,2019,September,6200,9.45220806451613,58603.689999999995
Total,2019,October,4316,7.902018072289156,34105.10999999991
Total,2019,November,994,7.419557344064386,7375.040000000001
Total,2019,December,54,6.588148148148148,355.76
Total,2020,January,12,4.275,51.3
Total,2020,February,18,3.816111111111111,68.69000000000001
Total,2020,March,21,6.093333333333334,127.96
Total,2020,April,22,7.730454545454546,170.07000000000002
Total,2020,May,166,18.834337349397597,3126.5000000000014
Total,2020,June,176,8.050340909090908,1416.8600000000004
Total,2020,July,723,8.185394190871369,5918.04
Total,2020,August,3480,9.380597701149425,32644.480000000014
Total,2020,September,4655,9.83181740064447,45767.110000000146
Total,2020,October,3570,8.279854341736694,29559.07999999996
Total,2020,November,930,9.7427311827957,9060.740000000003
Total,2020,December,3,2.8633333333333333,8.59
Total,2021,January,7,5.594285714285714,39.16
Total,2021,February,8,4.52,36.160000000000004
Total,2021,March,20,4.2045,84.089999999999975
Total,2021,April,20,4.3645,87.28999999999999
Total,2021,May,59,6.851694915254237,404.2499999999999
Total,2021,June,45,4.495777777777778,202.31000000000006
Total,2021,July,89,6.540786516853933,582.1299999999999
Total,2021,August,1163,10.24957867583835,11920.259999999997
Total,2021,September,5151,9.166705494078819,47217.69999999996
Total,2021,October,4679,8.6569352425732,40505.79999999999
Total,2021,November,2096,7.987657442748091,16742.130000000016
Total,2021,December,742,8.921010781671159,6619.389999999999
Total,2022,January,4,4.8500000000000005,19.400000000000002
Total,2022,February,8,4.47125,35.77
Total,2022,March,12,4.015833333333333,48.19000000000001
Total,2022,April,11,3.558181818181818,39.14
Total,2022,May,34,3.3523529411764708,113.97999999999999
Total,2022,June,9,4.168888888888889,37.519999999999996
Total,2022,July,19,8.643157894736841,164.22000000000003
Total,2022,August,1011,9.207418397626112,9308.699999999988
Total,2022,September,5094,9.238680800942285,47061.84000000004
Total,2022,October,5223,9.143327589507944,47755.599999999606
Total,2022,November,433,6.994688221709007,3028.7
Total,2022,December,77,6.013506493506494,463.04
Total,2023,January,25,3.2172,80.43000000000002
Total,2023,February,30,3.815,114.45000000000002
Total,2023,March,6,4.38,26.28
Total,2023,April,19,4.7436842105263155,90.13
Total,2023,May,64,4.33625,277.52
Total,2023,June,231,5.385974025974026,1244.1600000000005
Total,2023,July,590,9.34120338983051,5511.31
Total,2023,August,3110,8.319186495176853,25872.669999999973
Total,2023,September,5550,7.507895495495496,41668.82000000005
Total,2023,October,3927,7.7810822510822515,30556.310000000092
Total,2023,November,582,7.313642611683849,4256.539999999996
Total,2023,December,76,5.737105263157895,436.0200000000002
Total,2024,January,20,5.0865,101.72999999999999
Total,2024,February,89,5.098426966292135,453.75999999999993
Total,2024,March,45,4.7604444444444445,214.21999999999994
Total,2024,April,18,3.7222222222222223,67
Total,2024,May,108,6.1745370370370365,666.8499999999996
Total,2024,June,214,5.682289719626168,1216.010000000001
Total,2024,July,788,8.637855329949238,6806.629999999991
Total,2024,August,4227,8.84008753252898,37367.050000000105
Total,2024,September,4028,9.580382323733863,38589.78000000015
Total,2024,October,1265,8.323699604743084,10529.479999999998
Total,2024,November,155,6.725290322580645,1042.42
Total,2024,December,181,8.690883977900553,1573.0499999999984
