region,year,quarter,n_fires,mean_frp,sum_frp
GNP,2017,2017-Q1,0,NA,0
GNP,2017,2017-Q2,72,8.447916666666666,608.25
GNP,2017,2017-Q3,2362,9.091917866215072,21475.11
GNP,2017,2017-Q4,1180,9.636771186440678,11371.39
GNP,2018,2018-Q1,2,3.83,7.66
GNP,2018,2018-Q2,46,6.045217391304348,278.08
GNP,2018,2018-Q3,3288,8.438661800486617,27746.32
GNP,2018,2018-Q4,1058,8.736899810964083,9243.64
GNP,2019,2019-Q1,3,3.86,11.58
GNP,2019,2019-Q2,11,4.3945454545454545,48.339999999999996
GNP,2019,2019-Q3,2653,8.821748963437617,23404.1
GNP,2019,2019-Q4,1676,8.083221957040573,13547.48
GNP,2020,2020-Q1,5,4.712,23.560000000000002
GNP,2020,2020-Q2,115,24.964782608695653,2870.95
GNP,2020,2020-Q3,1703,8.780311215502055,14952.87
GNP,2020,2020-Q4,1029,8.427521865889213,8671.92
GNP,2021,2021-Q1,1,5.64,5.64
GNP,2021,2021-Q2,27,4.619259259259259,124.72
GNP,2021,2021-Q3,1043,9.799290508149568,10220.66
GNP,2021,2021-Q4,1481,7.8177177582714386,11578.04
GNP,2022,2022-Q1,1,7.21,7.21
GNP,2022,2022-Q2,24,3.8725,92.94
GNP,2022,2022-Q3,1018,8.39205304518664,8543.11
GNP,2022,2022-Q4,946,8.2788266384778,7831.77
GNP,2023,2023-Q1,2,0.525,1.05
GNP,2023,2023-Q2,39,5.478717948717948,213.67
GNP,2023,2023-Q3,1629,7.385046040515654,12030.24
GNP,2023,2023-Q4,792,7.257714646464646,5748.11
GNP,2024,2024-Q1,4,3.1425,12.57
GNP,2024,2024-Q2,16,6.328125,101.25
GNP,2024,2024-Q3,1505,9.395368770764119,14140.03
GNP,2024,2024-Q4,331,9.785800604229607,3239.1
Mountain,2017,2017-Q1,0,NA,0
Mountain,2017,2017-Q2,7,4.551428571428572,31.86
Mountain,2017,2017-Q3,368,10.172581521739131,3743.5099999999998
Mountain,2017,2017-Q4,484,9.528326446280992,4611.71
Mountain,2018,2018-Q1,2,3.94,7.88
Mountain,2018,2018-Q2,13,5.43,70.59
Mountain,2018,2018-Q3,759,8.386073781291172,6365.03
Mountain,2018,2018-Q4,58,8.81948275862069,511.53000000000003
Mountain,2019,2019-Q1,1,5.25,5.25
Mountain,2019,2019-Q2,15,3.3706666666666667,50.56
Mountain,2019,2019-Q3,621,10.08011272141707,6259.75
Mountain,2019,2019-Q4,340,5.889411764705883,2002.4
Mountain,2020,2020-Q1,3,5.02,15.059999999999999
Mountain,2020,2020-Q2,6,4.6466666666666665,27.88
Mountain,2020,2020-Q3,408,11.074289215686274,4518.31
Mountain,2020,2020-Q4,257,8.883929961089494,2283.17
Mountain,2021,2021-Q1,2,5.17,10.34
Mountain,2021,2021-Q2,26,7.007307692307692,182.19
Mountain,2021,2021-Q3,277,7.637653429602888,2115.63
Mountain,2021,2021-Q4,329,7.999331306990881,2631.78
Mountain,2022,2022-Q1,6,5.508333333333333,33.05
Mountain,2022,2022-Q2,7,3.111428571428571,21.78
Mountain,2022,2022-Q3,481,7.821600831600832,3762.19
Mountain,2022,2022-Q4,523,7.454875717017209,3898.9
Mountain,2023,2023-Q1,0,NA,0
Mountain,2023,2023-Q2,71,4.859577464788733,345.03
Mountain,2023,2023-Q3,397,8.15418136020151,3237.21
Mountain,2023,2023-Q4,188,6.589095744680851,1238.75
Mountain,2024,2024-Q1,2,15.075,30.15
Mountain,2024,2024-Q2,10,7.095,70.95
Mountain,2024,2024-Q3,1006,10.540616302186878,10603.86
Mountain,2024,2024-Q4,38,6.733684210526316,255.88
GNP_and_Mountain,2017,2017-Q1,0,NA,0
GNP_and_Mountain,2017,2017-Q2,79,8.102658227848101,640.11
GNP_and_Mountain,2017,2017-Q3,2730,9.237589743589744,25218.62
GNP_and_Mountain,2017,2017-Q4,1664,9.605228365384615,15983.1
GNP_and_Mountain,2018,2018-Q1,4,3.885,15.54
GNP_and_Mountain,2018,2018-Q2,59,5.909661016949153,348.67
GNP_and_Mountain,2018,2018-Q3,4047,8.428799110452188,34111.35
GNP_and_Mountain,2018,2018-Q4,1116,8.741191756272402,9755.17
GNP_and_Mountain,2019,2019-Q1,4,4.2075,16.83
GNP_and_Mountain,2019,2019-Q2,26,3.8038461538461537,98.9
GNP_and_Mountain,2019,2019-Q3,3274,9.060430665852168,29663.85
GNP_and_Mountain,2019,2019-Q4,2016,7.713234126984127,15549.88
GNP_and_Mountain,2020,2020-Q1,8,4.8275,38.62
GNP_and_Mountain,2020,2020-Q2,121,23.957272727272727,2898.83
GNP_and_Mountain,2020,2020-Q3,2111,9.223675982946471,19471.18
GNP_and_Mountain,2020,2020-Q4,1286,8.518732503888025,10955.09
GNP_and_Mountain,2021,2021-Q1,3,5.326666666666666,15.98
GNP_and_Mountain,2021,2021-Q2,53,5.790754716981132,306.91
GNP_and_Mountain,2021,2021-Q3,1320,9.345674242424243,12336.29
GNP_and_Mountain,2021,2021-Q4,1810,7.850729281767956,14209.82
GNP_and_Mountain,2022,2022-Q1,7,5.751428571428572,40.26
GNP_and_Mountain,2022,2022-Q2,31,3.7006451612903226,114.72
GNP_and_Mountain,2022,2022-Q3,1499,8.209006004002669,12305.3
GNP_and_Mountain,2022,2022-Q4,1469,7.985479918311777,11730.67
GNP_and_Mountain,2023,2023-Q1,2,0.525,1.05
GNP_and_Mountain,2023,2023-Q2,110,5.079090909090909,558.7
GNP_and_Mountain,2023,2023-Q3,2026,7.535760118460019,15267.45
GNP_and_Mountain,2023,2023-Q4,980,7.129448979591837,6986.86
GNP_and_Mountain,2024,2024-Q1,6,7.12,42.72
GNP_and_Mountain,2024,2024-Q2,26,6.623076923076923,172.2
GNP_and_Mountain,2024,2024-Q3,2511,9.854197530864198,24743.89
GNP_and_Mountain,2024,2024-Q4,369,9.471490514905149,3494.98
Buffer,2017,2017-Q1,4,2.225,8.9
Buffer,2017,2017-Q2,120,6.75125,810.15
Buffer,2017,2017-Q3,5638,9.03628769067045,50946.59
Buffer,2017,2017-Q4,3657,8.368829641782883,30604.81
Buffer,2018,2018-Q1,12,4.791666666666666,57.5
Buffer,2018,2018-Q2,179,5.110782122905028,914.83
Buffer,2018,2018-Q3,7282,9.324159571546279,67898.53
Buffer,2018,2018-Q4,2164,8.254265249537893,17862.23
Buffer,2019,2019-Q1,40,3.97425,158.97
Buffer,2019,2019-Q2,72,4.667083333333333,336.03
Buffer,2019,2019-Q3,7935,9.196820415879017,72976.77
Buffer,2019,2019-Q4,3348,7.851263440860215,26286.03
Buffer,2020,2020-Q1,43,4.868139534883721,209.33
Buffer,2020,2020-Q2,243,7.467489711934157,1814.6
Buffer,2020,2020-Q3,6747,9.612931673336298,64858.45
Buffer,2020,2020-Q4,3217,8.602213242151073,27673.32
Buffer,2021,2021-Q1,32,4.4821875,143.43
Buffer,2021,2021-Q2,71,5.449859154929578,386.94
Buffer,2021,2021-Q3,5083,9.322014558331693,47383.8
Buffer,2021,2021-Q4,5707,8.701156474504995,49657.5
Buffer,2022,2022-Q1,17,3.711764705882353,63.1
Buffer,2022,2022-Q2,23,3.300869565217391,75.92
Buffer,2022,2022-Q3,4625,9.563126486486487,44229.46
Buffer,2022,2022-Q4,4264,9.2675117260788,39516.67
Buffer,2023,2023-Q1,59,3.7306779661016947,220.10999999999999
Buffer,2023,2023-Q2,204,5.162303921568627,1053.11
Buffer,2023,2023-Q3,7224,7.999079457364341,57785.35
Buffer,2023,2023-Q4,3605,7.839669902912621,28262.01
Buffer,2024,2024-Q1,148,4.912094594594595,726.99
Buffer,2024,2024-Q2,314,5.661337579617834,1777.66
Buffer,2024,2024-Q3,6532,8.882359154929578,58019.57
Buffer,2024,2024-Q4,1232,7.832767857142857,9649.97
Total,2017,2017-Q1,4,2.225,8.9
Total,2017,2017-Q2,199,7.287738693467337,1450.26
Total,2017,2017-Q3,8368,9.10196104206501,76165.21
Total,2017,2017-Q4,5321,8.755480172899832,46587.91
Total,2018,2018-Q1,16,4.5649999999999995,73.03999999999999
Total,2018,2018-Q2,238,5.3088235294117645,1263.5
Total,2018,2018-Q3,11329,9.004314590872982,102009.88
Total,2018,2018-Q4,3280,8.419939024390244,27617.4
Total,2019,2019-Q1,44,3.9954545454545456,175.8
Total,2019,2019-Q2,98,4.438061224489796,434.93
Total,2019,2019-Q3,11209,9.156982781693282,102640.62
Total,2019,2019-Q4,5364,7.799386651752424,41835.91
Total,2020,2020-Q1,51,4.861764705882353,247.95
Total,2020,2020-Q2,364,12.948983516483517,4713.43
Total,2020,2020-Q3,8858,9.520165951682095,84329.63
Total,2020,2020-Q4,4503,8.578372196313568,38628.41
Total,2021,2021-Q1,35,4.554571428571428,159.41
Total,2021,2021-Q2,124,5.595564516129032,693.85
Total,2021,2021-Q3,6403,9.32689208183664,59720.09
Total,2021,2021-Q4,7517,8.496384195822802,63867.32
Total,2022,2022-Q1,24,4.306666666666667,103.36
Total,2022,2022-Q2,54,3.5303703703703704,190.64
Total,2022,2022-Q3,6124,9.231672109732202,56534.76
Total,2022,2022-Q4,5733,8.93900924472353,51247.34
Total,2023,2023-Q1,61,3.6255737704918034,221.16
Total,2023,2023-Q2,314,5.133152866242038,1611.81
Total,2023,2023-Q3,9250,7.8976,73052.8
Total,2023,2023-Q4,4585,7.6878669574700105,35248.87
Total,2024,2024-Q1,154,4.998116883116883,769.71
Total,2024,2024-Q2,340,5.7348823529411765,1949.86
Total,2024,2024-Q3,9043,9.152212761251796,82763.46
Total,2024,2024-Q4,1601,8.21046221111805,13144.95
